Id,StateAbbr,CategoryUno,SubcategoryUno,Subcategory
580,NH,FF60A2B9-9273-407C-AB41-B08921CC9D4F,7BDDE1A7-BDC9-4BD6-A035-3BC694086675,"Civil/Constitutional Rights"
581,NH,5C1C960B-B409-4189-8679-B3C03926CC2F,533CB422-D147-4A7F-BF24-AF84801B67BE,Benefits
582,NH,5C1C960B-B409-4189-8679-B3C03926CC2F,5204138B-E453-4F41-A27A-901F45A177DF,"Worker's Comp"
583,NH,0D9FA3B3-A413-417D-AF2A-E9FC2E3DCE0A,11EA69A2-D66C-4818-9149-744030D6A912,Wills/Inheritance
584,NH,0D9FA3B3-A413-417D-AF2A-E9FC2E3DCE0A,789FE53A-EC4F-4BAF-8F8E-7814D2AA8CFC,Family/Divorce/Custody
585,NJ,E7BE2437-79DD-40D3-AFE1-1C981B6FED18,EA0E7D9C-D9E3-436E-9314-E4D45730DCA2,"Personal Injury"
586,NJ,E7BE2437-79DD-40D3-AFE1-1C981B6FED18,1F8CD23E-18D3-458C-896B-19141EC83494,Expungement
587,NJ,E7BE2437-79DD-40D3-AFE1-1C981B6FED18,22588BD0-61CF-400A-99D0-29373AA893F7,Other
588,NJ,60D796CC-1995-440D-8434-54CDA6A8DDC7,705D24DD-ADE3-4AD9-AAA0-068E0BA656AF,"Civil/Constitutional Rights"
589,NJ,60D796CC-1995-440D-8434-54CDA6A8DDC7,27A0BC42-D375-4EE8-B9C6-214A8CA07BA4,Immigration
590,NJ,7F6FBB27-C444-4FD9-81F4-56B8ECDBE9A2,26DA27F7-D92B-45F9-997D-AE4230E9E7B4,"Emancipation and Delinquency"
591,NJ,13334025-BF4E-40EB-B71C-611CB4AB9D2E,21F1CF0F-AB4B-4FE2-8814-DF30CB2F1B3C,"Natural Disaster"
592,NJ,13334025-BF4E-40EB-B71C-611CB4AB9D2E,A1BF13FF-BD68-408E-82AB-E7C2576AA386,"Debts & Purchases"
593,NJ,47D05EE7-E9DE-4030-BBCA-6363C3CD8A8D,C3364F94-D619-4037-8610-43007285ADE5,Work
594,NJ,0D14D37C-A5F5-4B55-965C-A442E8C1EFC2,C3E4C5E2-0079-4A29-A18A-ABB716D2DFC0,Family/Divorce/Custody
595,NJ,0D14D37C-A5F5-4B55-965C-A442E8C1EFC2,530F7D78-4144-4DB3-892D-AEAEE1CFD71A,Wills/Inheritance
596,NJ,B705448D-983B-4CE2-AF62-ACD6B4109DC2,5183BFF9-7F96-4A8E-A529-D6FC3D468AE5,"School Discipline"
597,NJ,B705448D-983B-4CE2-AF62-ACD6B4109DC2,E462395B-DA62-448E-8558-32138568BB29,"Special Education"
598,NJ,5939AB8C-98E3-4D8D-8B3B-C8A295E5EB5B,D56236D6-4EAF-4B72-BE2D-E3F62A75E62F,"Housing or Property Owned"
599,NJ,19E72C8A-561F-4CEF-AB31-F179AE447285,BB0C85C0-F5BE-4E13-85A9-A241EE87CA19,"Health Care"
600,NJ,19E72C8A-561F-4CEF-AB31-F179AE447285,6A85F5D8-42F6-4810-9FEB-7B308CB85896,"Medicaid/Medicare/Affordable Care Act"
601,NJ,5509CA90-EF08-4FF3-AF53-F426ABD5A5E1,BD48E8C9-8CA6-4FB0-B645-6D0893ECAA40,Benefits
602,NJ,5509CA90-EF08-4FF3-AF53-F426ABD5A5E1,C18E6286-4821-4206-998D-115DCF2C4C57,"Worker's Comp"
603,NM,90A86052-77A2-4EC2-B6BB-0381BB488C5C,5A7DF405-0086-4352-A950-7AB4CE22FC86,"Worker's Comp"
604,NM,90A86052-77A2-4EC2-B6BB-0381BB488C5C,3479B27C-F10A-4B74-B5B5-7183F9E83CAB,Benefits
605,NM,183D95E5-BA1A-4ED5-9440-130178119218,6298A4BF-4918-4178-8F61-72F64BE123AB,Wills/Inheritance
606,NM,183D95E5-BA1A-4ED5-9440-130178119218,7E43DDAE-BE00-4B7B-8306-52FE056FED71,Family/Divorce/Custody
607,NM,E7FE0224-16F4-40D2-8913-3038817130DB,30B4F161-D1E4-4CDC-BF06-FF2BCF81F191,"Special Education"
608,NM,E7FE0224-16F4-40D2-8913-3038817130DB,29A95DE8-C630-4085-B6E1-E70DE832C647,"School Discipline"
609,NM,08C0B7E8-ACCC-4B69-ACC7-58E17F7DFE14,56396098-F5A1-4ABE-9D48-71E4E3BD504C,Expungement
610,NM,08C0B7E8-ACCC-4B69-ACC7-58E17F7DFE14,F5759410-88C7-4DC7-A3FF-13DAABC71A00,"Personal Injury"
611,NM,08C0B7E8-ACCC-4B69-ACC7-58E17F7DFE14,6721E9B5-097F-47A7-B909-453FF7FE9B76,"Probate, wills and estate "
612,NM,0FF1F5A9-94F0-4788-A6AA-8F9347ACDB2A,6652EB17-B662-4471-953D-52448ECA8EF8,Immigration
613,NM,0FF1F5A9-94F0-4788-A6AA-8F9347ACDB2A,00BBD0BF-85BB-43A1-9C08-0E8D04638E5E,"Civil/Constitutional Rights"
614,NM,5970632D-C1AE-478B-A621-A6155360EA5C,795C7DFD-CED7-48B2-B272-7E3AFE1C4A8B,"Medicaid/Medicare/Affordable Care Act"
615,NM,5970632D-C1AE-478B-A621-A6155360EA5C,0AC8345C-F5F6-4215-A22B-F8CF82072EFC,"Health Care or Disability"
616,NM,7760064B-91E9-43C5-B81A-B13C93FDAE8A,37E557BE-BAA1-427D-A66B-B6DAB714A9FD,"Housing or Property"
617,NM,B44E12C9-499B-4B84-AEC6-BAF5CD9EAEDF,95E2AF25-C744-45C4-A1F5-4967CD49076E,"Debts & Purchases"
618,NM,B44E12C9-499B-4B84-AEC6-BAF5CD9EAEDF,D7CC3834-39AC-4A62-85D3-D790C605EA51,"Natural Disaster, Insurance"
619,NM,400F29BE-7D7D-456C-8EE8-C693E8AA433F,15AFB7A0-03A5-4AAC-83A9-7AB7A6053BC2,"Work, Employment, or Unemployment"
620,NM,E921742A-D425-4FDC-AD93-E14A0014E9DA,FEE5285E-791E-43E5-8789-767E2488F252,"Emancipation and Delinquency"
621,NY,C6DD9040-629D-4442-AD1E-055F4508E2D5,8CD398EC-90CD-43AA-93CA-72F2BA96EE79,Other
622,NY,C6DD9040-629D-4442-AD1E-055F4508E2D5,B68EECE8-7FF4-4EFA-BF45-1BFBF0E73A64,"Estates and Probate"
623,NY,C6DD9040-629D-4442-AD1E-055F4508E2D5,BBF74BAA-FC0C-4C75-BDDF-1641B7EBF0D7,"Personal Injury"
624,NY,C6DD9040-629D-4442-AD1E-055F4508E2D5,1C241FE6-B310-48FC-B706-F7E9F7CE4ACE,Expungement
625,NY,3F7360BD-9353-4150-91B0-0667C7187287,69F7ECDC-D457-47E5-AEAE-5FDE43C713D7,"Emancipation and Delinquency"
626,NY,A532F931-6998-419F-9A72-26C4180FB625,90C74F80-23E7-4C52-89A2-80C340C917B6,"Tenant's Rights"
627,NY,A532F931-6998-419F-9A72-26C4180FB625,A978E095-B04E-4E9B-AE64-39A2A88DAC9D,"Hurricane Ida - Housing"
628,NY,A532F931-6998-419F-9A72-26C4180FB625,EDC06A32-154C-410E-83B2-A78278076318,"Housing or Property Owned"
629,NY,768E4A21-C64B-43E9-AA49-27552A535965,F85CB15C-4A51-4F53-8688-C7C172986AA6,Benefits
630,NY,768E4A21-C64B-43E9-AA49-27552A535965,04CEB196-D821-4251-BA9A-7FEC25144939,"Worker's Comp"
631,NY,B241FE83-A045-47AA-AEE9-6C9325755BA4,91634BB0-59EC-452F-89D5-599AB966B706,"School Discipline"
632,NY,B241FE83-A045-47AA-AEE9-6C9325755BA4,CAA4761E-00DC-40A9-A6B9-B5A2783B97AD,"Special Education"
633,NY,79CADED6-A32E-468A-9359-93611E0F6BE4,740D1022-B7FB-45B1-B404-3867108BF499,Wills/Inheritance
634,NY,79CADED6-A32E-468A-9359-93611E0F6BE4,E8DB7B2A-3E04-4AFD-8B78-B805F0E1D5E7,Family/Divorce/Custody
635,NY,79CADED6-A32E-468A-9359-93611E0F6BE4,785BD3F4-B9DB-432D-A9D2-2DCDA56D8099,"Hurricane Ida - Family/Children"
636,NY,0400294A-D08E-437F-8577-A7A0B9D254A0,A27515E5-3789-4A9A-9A31-64293F0A3A2E,"Bankruptcy "
637,NY,0400294A-D08E-437F-8577-A7A0B9D254A0,0903C35D-D60F-4EA1-8BAB-832717862D92,"Hurricane Ida - Consumer Rights"
638,NY,0400294A-D08E-437F-8577-A7A0B9D254A0,C37D45BD-2BBD-42DA-A752-433DEA891074,"Debts & Purchases"
639,NY,0400294A-D08E-437F-8577-A7A0B9D254A0,2E74568F-DC7D-4078-9421-1E88C461F929,"Natural Disaster"
640,NY,A4F8CBB7-AE01-45CE-AE8C-A853B2F94290,8E270FD2-7D5A-4171-A6EA-0A3048CEE6EB,"Civil/Constitutional Rights"
641,NY,A4F8CBB7-AE01-45CE-AE8C-A853B2F94290,29D7AC91-1E66-4949-89B5-B18E994BE7D9,Immigration
642,NY,F5E9190D-85B6-4E19-9B1A-D0496B78CF5B,9FA29D9E-8929-42F8-9C87-5D3F325C1AF4,"Medicaid/Medicare/Affordable Care Act"
643,NY,F5E9190D-85B6-4E19-9B1A-D0496B78CF5B,71855790-93B7-4310-B098-6A75231F5DEC,"Health Care"
644,NY,62F0649B-48FC-4C1D-A5CD-D27FCE24E0B7,D0992E33-6B30-41D9-8522-4B7F821B2F35,"COVID-19 Unemployment and work"
645,OK,715013E5-7277-4121-A46B-05A61FD3689E,63DA6DCB-1392-4784-9BA4-FA9932FFA4CA,"Debts & Purchases"
646,OK,715013E5-7277-4121-A46B-05A61FD3689E,C9B8033A-3E35-4E5C-9212-E8AB4BA27452,"Natural Disaster"
647,OK,715013E5-7277-4121-A46B-05A61FD3689E,B30BD6E4-AB1C-4B90-9369-D848CFF0AC57,"Contracts & Breach"
648,OK,715013E5-7277-4121-A46B-05A61FD3689E,75111C29-EF60-480B-9D8F-17FE524B785D,Bankruptcy
649,OK,715013E5-7277-4121-A46B-05A61FD3689E,6D4BF6E0-4908-43DB-ADCE-73D360A1005C,Insurance
650,OK,715013E5-7277-4121-A46B-05A61FD3689E,6A1E6963-7330-4549-85F7-1B43CFB03EA9,"Repossession of Property"
651,OK,FF75C231-326E-46DA-856E-268845DA56F2,B853C36A-7940-49CF-AB36-FF9A4CC7986F,"Property Damages"
652,OK,FF75C231-326E-46DA-856E-268845DA56F2,135016ED-D24B-49DB-8CEA-7F02B6E1B90B,Immigration
653,OK,FF75C231-326E-46DA-856E-268845DA56F2,80AA5E20-874D-4FD1-A656-8385FB186CCC,"Civil/Constitutional Rights/Due Process"
654,OK,9C228814-8543-48A7-A9AB-296526095D88,FFA4C3CA-0541-4AE6-8A99-1DC25D2E94F2,Family/Divorce/Custody
655,OK,9C228814-8543-48A7-A9AB-296526095D88,903535B1-338D-4942-B68A-E4483148FD02,Wills/Inheritance
656,OK,9C228814-8543-48A7-A9AB-296526095D88,6FEF3520-D58E-41C2-B1C4-B9B29DFBC033,"DHS Family Involvement"
657,OK,9C228814-8543-48A7-A9AB-296526095D88,9DF4B369-114B-43EC-8855-F64DD0BE3F15,Guardianship
658,OK,37D13A25-F889-491F-85F6-394199934C6F,4DC38305-B29D-42C0-81CC-96E74D6176FC,"Special Education"
659,OK,37D13A25-F889-491F-85F6-394199934C6F,C0DF6582-EB2C-4411-8994-F12B20A30359,"School Discipline"
660,OK,F83921B2-AC45-4A99-9CBE-46701EA140FA,0F0B8317-99D9-4F07-85E3-550033C09CF5,Expungement
661,OK,F83921B2-AC45-4A99-9CBE-46701EA140FA,C1422050-9E06-4E87-AAE3-6CA8BE26C5AE,"Personal Injury"
662,OK,F83921B2-AC45-4A99-9CBE-46701EA140FA,8CEE8D4B-9015-4563-8BBD-89ABA61BC032,Other
663,OK,A75434B7-85B9-4D51-BB21-59D4344D56F6,4FDB6014-FACC-48AD-BF95-1A589795AF28,"Emancipation and Delinquency"
664,OK,5D7C6BDF-C628-45E4-BBC7-775FBC371823,C5CEDDCA-52A8-40A3-BBA2-5EDE6751187E,"Discrimination/Wrongful Termination"
665,OK,5D7C6BDF-C628-45E4-BBC7-775FBC371823,1137C8BC-B7B4-4DE8-9F30-4E96E5733979,"Employment/Labor Law"
666,OK,5D7C6BDF-C628-45E4-BBC7-775FBC371823,CF915733-0E30-48C6-9C8E-769CDC0E6003,Unemployment
667,OK,089D9494-CE87-4754-80EC-9812D3925A18,4E2F0B65-A15C-4C55-BCE1-5B4A9483E0CB,"Worker's Comp"
668,OK,089D9494-CE87-4754-80EC-9812D3925A18,0CC3BD40-5FF9-4F59-8692-E6BFB103A04E,Benefits
669,OK,089D9494-CE87-4754-80EC-9812D3925A18,B1D32EFB-334C-47C6-8349-DE1614E537F5,"Professional or Technical Licensure"
670,OK,F8EBFBFF-1128-482F-AF89-B5BA339027B8,8EEEDB7D-B15B-4FC9-B318-0AB8A9822F84,"Health Care - Other"
671,OK,F8EBFBFF-1128-482F-AF89-B5BA339027B8,1DF3A388-F9FA-49B1-A5D9-36AE07E60C9B,"Medicaid/Medicare/Affordable Care Act"
672,OK,B74FA524-B984-4A73-B29F-C652036EDC5C,5CEDA21F-1AB9-4ECC-8A50-E4F8CE08B04B,"Housing or Property"
673,OK,B74FA524-B984-4A73-B29F-C652036EDC5C,032CA2D3-1561-40D3-802B-9648A311438D,Landlord/Tenant
674,PA,029E5ABF-1A92-40A2-96EC-0F4B15DC9258,7B795DB7-635C-44CE-95F6-C948088E1D35,"Housing or Property Owned"
675,PA,1AC25273-8861-49E7-BC93-26AFE506F9DC,DB1E5FE3-AAB3-49AB-9C54-F57530AFA99F,"Debts & Purchases"
676,PA,1AC25273-8861-49E7-BC93-26AFE506F9DC,2CF415DA-01F0-441A-A95C-BF733D3AF51D,"Natural Disaster"
677,PA,52421FA5-16CC-4EAE-87CD-631D3239F4BB,B93CB630-A6A1-4AD6-8E8C-CACBC2E24E5B,Family/Divorce/Custody
678,PA,52421FA5-16CC-4EAE-87CD-631D3239F4BB,3414F874-1A6F-48CF-8948-5257EC314267,Wills/Inheritance
679,PA,7A21500A-0272-4FBB-82E0-6C51BD29A75A,0D78672A-9B44-4C69-B136-39B605898F3A,Work
680,PA,89D33166-9BA7-40E3-8189-6FFB9121961E,AF4F4F4D-CDFB-4639-9FA5-7C5768BBEE92,"Emancipation and Delinquency"
681,PA,383038A2-08EA-4602-96C5-C3E20408E54E,D130F19B-E0FB-41A7-9B2D-10557A737552,"School Discipline"
682,PA,383038A2-08EA-4602-96C5-C3E20408E54E,93BC0E73-E5A6-480C-8815-FFE570464440,"Special Education"
683,PA,1F81177B-2DD8-4432-ADC3-CA3198F56525,EC76ED7F-A4C6-4861-8481-F70EF172E5C1,"Worker's Comp"
684,PA,1F81177B-2DD8-4432-ADC3-CA3198F56525,653A3036-93E5-4C28-9116-76168D8724DA,Benefits
685,PA,A8D05A29-BD73-42B1-857D-CA319AAEC169,C1C760B0-EFCB-4AFA-BAD9-9C293481FD2A,"Personal Injury"
686,PA,A8D05A29-BD73-42B1-857D-CA319AAEC169,F6D09359-AE99-4B4F-930F-A5A685B49366,Expungement
687,PA,A8D05A29-BD73-42B1-857D-CA319AAEC169,61599364-6C59-4F4A-AE39-8554FD2BED13,Other
688,PA,DCCFEEE0-CFD8-4FF5-BDB1-CA86C557D465,3BE49A4C-4B05-4CA7-B73E-56FE42C1C88C,"Medicaid/Medicare/Affordable Care Act"
689,PA,DCCFEEE0-CFD8-4FF5-BDB1-CA86C557D465,E6DED424-70B8-4717-A599-1727D1ADC978,"Health Care"
690,PA,9CA5605A-12EB-493D-9469-E7D2DCFFA564,628D31BB-756D-4983-AA4A-725867F83A9A,"Civil/Constitutional Rights"
691,PA,9CA5605A-12EB-493D-9469-E7D2DCFFA564,A916C112-B415-49F8-89F1-6EB5BD2CAD28,Immigration
692,SC,CE419457-844B-4BAE-BC4E-0F26635A08F9,454918B9-FEB0-40DF-B55F-023FF35AC361,"COVID 19 - Family"
693,SC,CE419457-844B-4BAE-BC4E-0F26635A08F9,F8A032CD-469E-4D51-BF83-29D07C6E891C,"Family Law Questions"
694,SC,217676B9-A87C-457E-913C-11ED559BF057,3502F990-0939-4403-9CBE-911CE462A004,School/Juvenile
695,SC,217676B9-A87C-457E-913C-11ED559BF057,862E869E-7B58-46C3-B5B8-4AF1D6CCEE24,"COVID 19 - School"
696,SC,20D0EB0C-3A9B-4866-A6F1-136470B61F5B,5560DCF2-2023-4FF1-B158-190BE5D6FB03,"COVID 19 - Landlord/Tenant"
697,SC,20D0EB0C-3A9B-4866-A6F1-136470B61F5B,F2733A74-7372-4473-9A0B-76A6B238E2FF,"COVID 19 - Other Housing"
698,SC,20D0EB0C-3A9B-4866-A6F1-136470B61F5B,10107D04-DE50-4943-A782-EABC3D0CC041,Housing
699,SC,20D0EB0C-3A9B-4866-A6F1-136470B61F5B,BE4B6E23-CB43-4B14-8A08-83C1D91738E1,"Landlord Tenant"
700,SC,0CFCDF6D-3D36-43D0-B97F-56BF071982CE,2D6C7FCD-5C97-4452-A53A-E3B71C0A8F1F,Immigration/Citizenship
701,SC,33BB083D-2DD1-48E9-8CD1-69FB0523C24B,0DF9978C-9B8F-4D5E-8DD7-5E2560FA79D4,"Health Care"
702,SC,33BB083D-2DD1-48E9-8CD1-69FB0523C24B,F5C187C9-F473-46C3-A920-61F24A1DFF7E,"COVID 19 - Healthcare"
703,SC,2D9C7994-7716-47A4-AEEA-A07F8002D224,936833F5-E128-4D78-A6DE-BC13A6C1394A,"COVID 19 - Other"
704,SC,2D9C7994-7716-47A4-AEEA-A07F8002D224,B6F4DB17-E54E-41F5-950A-9B1E1CDD80D9,"Hurricane Florence - Lost Documents"
705,SC,2D9C7994-7716-47A4-AEEA-A07F8002D224,0270013B-8C08-4086-B108-F0302B61EAE5,Probate
706,SC,2D9C7994-7716-47A4-AEEA-A07F8002D224,31281FD8-455F-4258-953B-6B0714E7B9D0,"Other - Non-criminal"
707,SC,2D9C7994-7716-47A4-AEEA-A07F8002D224,FCE39361-B4B5-46CB-B9CA-8F3169A730F6,"COVID 19 - Probate"
708,SC,DA71C10A-A644-48C1-B756-AF653AF77624,D217BE35-AFA9-4385-AC49-F8B032D8C9B2,Benefits
709,SC,DA71C10A-A644-48C1-B756-AF653AF77624,4E9E2396-3FB9-4790-AF8E-EEBC91D60FEB,"COVID 19 - Benefits"
710,SC,B438E334-95C3-4161-ABAF-C61670E7EAF2,9C24B82B-3039-4CAA-ACF6-EA886C4BFECE,"COVID 19 - Work, Employment and Unemployment"
711,SC,B438E334-95C3-4161-ABAF-C61670E7EAF2,39E71275-BE22-4678-93A3-5E6360DF96B5,Work
712,SC,2E7A0B86-A447-4177-BAE9-C61EBB47CA3D,0DA2528F-2283-4FF3-BBF6-72C648D7FD8F,Bankruptcy
713,SC,2E7A0B86-A447-4177-BAE9-C61EBB47CA3D,7D3110C6-5993-44E8-8BB2-8F74CD74963E,Consumer
714,SC,2E7A0B86-A447-4177-BAE9-C61EBB47CA3D,2C94BE94-C791-4F78-B7DE-62D838C748E5,"COVID 19 - Insurance"
715,SC,2E7A0B86-A447-4177-BAE9-C61EBB47CA3D,FFEB3C94-91C7-4046-B284-2751B8086FD2,"COVID 19 - Bankruptcy"
716,SD,42AA4A1A-313A-4D3A-8BB2-1728A6EF0097,15A2B3A6-7A39-4CB6-BA2F-D5B7A355E6E3,Expungement
717,SD,42AA4A1A-313A-4D3A-8BB2-1728A6EF0097,EC89D40E-8F2D-443F-A1E2-8B4276E9E5D3,"Personal Injury"
718,SD,42AA4A1A-313A-4D3A-8BB2-1728A6EF0097,A6673C98-6317-4355-ABA2-2A4E362D0182,Other
719,SD,A50D5CEA-46B1-4929-A79A-17E1858568C8,4FA93DBA-7ECE-4991-AFC0-DC0BC718A413,"Worker's Comp"
720,SD,A50D5CEA-46B1-4929-A79A-17E1858568C8,EF641EB2-1CAC-4B49-95A2-008BEED8C3A2,Benefits
721,SD,9E4A0789-E998-4A9A-96AD-42FFA1F036E8,518A8907-F37B-472B-A6F3-DAD506690A86,Immigration
722,SD,9E4A0789-E998-4A9A-96AD-42FFA1F036E8,D54026D1-B4AD-40D4-83E6-723B9AF5595F,"Civil/Constitutional Rights"
723,SD,FAB39449-CECA-49F1-B27B-65B56B5D7109,373841F2-3FA0-4793-B73B-7D8B6F008A46,"Medicaid/Medicare/Affordable Care Act"
724,SD,FAB39449-CECA-49F1-B27B-65B56B5D7109,A23877D2-AA47-4162-A0B6-5E6C42313C08,"Health Care"
725,SD,540FC2FD-DF10-42B9-B292-8C6B8B19F280,C563C39C-E728-4E16-9C27-F4A1414D140B,Work
726,SD,2ABDE35D-B17E-4C0E-92DA-DB7326CFDC85,77405580-88C1-41F9-8B72-886041AF0ADC,"Emancipation and Delinquency"
727,SD,1DF37DB6-EAA3-4A65-A55A-E1123F216FED,C7F6225B-B0E3-4C7A-B6BC-69A1DB91F8B9,"Housing or Property Owned"
728,SD,468DB47C-3984-4C10-B1E6-E87C3D7DEAB9,9A11135B-FBA9-4522-A908-F86E6281ADBD,"School Discipline"
729,SD,468DB47C-3984-4C10-B1E6-E87C3D7DEAB9,6B674551-9A4C-45D4-AB46-65B17727A7C3,"Special Education"
730,SD,0326D0A1-1EA2-47C7-8A29-F4ED057C70CE,830AB27C-7340-4A8E-A0F7-9956D703980B,Family/Divorce/Custody
731,SD,0326D0A1-1EA2-47C7-8A29-F4ED057C70CE,2E1D9FC3-51BB-4B61-891C-6C5A35A7AA2D,Wills/Inheritance
732,SD,DEDA77CF-C418-4BCB-A73D-F57240C23B09,197574F9-B5E7-4E29-8D81-CD9D499238BC,"Debts & Purchases"
733,SD,DEDA77CF-C418-4BCB-A73D-F57240C23B09,A82C0161-1F79-44DF-9FCA-2925A847AB25,"Natural Disaster"
734,TN,F641DC24-FCC5-4449-936A-0B1FDA0064CC,EAD9C1E6-EF79-4820-BF67-1077B0D995D8,"Medicaid/Medicare/Affordable Care Act"
735,TN,F641DC24-FCC5-4449-936A-0B1FDA0064CC,A8C83B2E-113C-423B-BCCC-3F5CB1A72DC3,"Health Care"
736,TN,7B130405-4B20-4B86-9BD6-11359CB97E99,5D8BB6AA-7CF6-45B1-91C3-F251B0050121,"Emancipation and Delinquency"
737,TN,86EBA4F2-E73D-4118-89A4-2EA4672319F4,D6B823A5-54E3-4D37-BD91-86F38B786D66,"Special Education"
738,TN,86EBA4F2-E73D-4118-89A4-2EA4672319F4,49CF143F-187B-420D-93C2-DF9759E74354,"School Discipline"
739,TN,92774930-FAB4-44AA-BD5B-464E1CF79BB1,5F571268-0519-4635-921E-2F62BC3E2392,Work
740,TN,1AD00E83-66A8-476A-AFD2-540BB0912BAE,FEC562DC-A2DD-4C27-BA1D-886558FBB1F5,"Debts & Purchases"
741,TN,1AD00E83-66A8-476A-AFD2-540BB0912BAE,B6364F29-6D0A-4277-948F-47D90AE992F3,"Natural Disaster/East TN Fires"
742,TN,82237E76-8369-40D9-B649-C7B506FED1C5,ED1335C0-5FCA-457C-BB3E-9E094DEA4E33,Family/Divorce/Custody
743,TN,82237E76-8369-40D9-B649-C7B506FED1C5,5933435A-AF79-4A1D-9D9B-A5346863AA9F,"Wills/Inheriting Property"
744,TN,C1C1D239-8EAA-4FB0-975C-DFD6F335DE04,EF7B6FD0-6E5F-415C-8305-82D746238043,"Personal Injury"
745,TN,C1C1D239-8EAA-4FB0-975C-DFD6F335DE04,92892871-ED9B-4D89-AECA-3CA46DB68BEA,Expungement
746,TN,C1C1D239-8EAA-4FB0-975C-DFD6F335DE04,4F951C7C-0ED9-4424-986A-2BA4889D36D1,Other
747,TN,C1C1D239-8EAA-4FB0-975C-DFD6F335DE04,81AD8AF9-681A-40EB-9C23-DBD3CEC5DB8B,Seniors
748,TN,C1C1D239-8EAA-4FB0-975C-DFD6F335DE04,E1BFAEBB-5077-476C-8217-A2F0529FA02D,"Inheriting Property"
749,TN,C1C1D239-8EAA-4FB0-975C-DFD6F335DE04,99F4A5BA-5A85-4B3B-9930-AC97402C6F52,"General Civil Procedure"
750,TN,C1C1D239-8EAA-4FB0-975C-DFD6F335DE04,B8232C7A-25DD-4369-8F09-538FC838E1C3,Criminal
751,TN,C1C1D239-8EAA-4FB0-975C-DFD6F335DE04,B5659E3E-3539-4B32-934D-0A44190A15D8,"Middle TN Tornado Recovery"
752,TN,C1C1D239-8EAA-4FB0-975C-DFD6F335DE04,8D80472F-0452-4B4A-BDF4-CB48A2665226,"Veterans Issues"
753,TN,4A7543E4-E1AA-4B1A-AF87-E44CB7C449E5,1877CB6C-8CEE-4ACA-8253-FC6029A882DB,"Worker's Comp"
754,TN,4A7543E4-E1AA-4B1A-AF87-E44CB7C449E5,A2BBF7D8-02BD-4BF9-ADDE-DCEB564E18E3,Benefits
755,TN,0DC6896B-371E-410B-B0E0-EE2F87803552,CC3AB4F2-09B8-427A-A9F4-B5054F7EE900,"Housing or Property Owned"
756,TN,00235B20-0DD4-4664-920F-F684842409BE,6D781146-6256-44B5-B784-6BA695F59D5E,"Civil/Constitutional Rights"
757,TN,00235B20-0DD4-4664-920F-F684842409BE,E7AFE12F-7523-47B6-B246-EA86D807C171,Immigration
758,TX,FC77AE6C-2DEC-40FE-AF42-2EB7880F980D,4F601527-235D-441C-9DD4-A6C7D4A47B92,"Disability Rights"
759,TX,FC77AE6C-2DEC-40FE-AF42-2EB7880F980D,6A1E4732-1607-413A-A8BF-5D9878F41E32,"Health Care"
760,TX,00951395-3B9F-4042-9D2C-47919CC31D60,E3AE39AE-95F4-40E5-AF53-EB710898C20E,"Special Education"
761,TX,A0D99ABA-B3D1-47E5-BEEF-5A7AF248E635,C9543300-1AA7-420A-A831-30EEA119D26D,Landlord/Tenant
762,TX,A0D99ABA-B3D1-47E5-BEEF-5A7AF248E635,3BC72D61-8C27-4C6A-A755-BCC7C685BE90,Housing
763,TX,94B255C0-D93C-431A-9856-AB526A9FBA62,5670449A-D1B9-4C97-83B5-6D4979BF23BA,"LGBT Issues"
764,TX,94B255C0-D93C-431A-9856-AB526A9FBA62,55AE2488-E1DB-46F4-AB15-D8BF5C328AAC,Immigration
765,TX,94B255C0-D93C-431A-9856-AB526A9FBA62,26E791A9-97D6-436E-9F67-E51B22AB7628,"Constitutional/Civil Rights"
766,TX,7C8440D2-577D-4CB4-BF62-CE305536A3DB,5ED189DC-03F1-4452-B148-2C381BFCB305,"Expunction/Expungement & Nondisclosure"
767,TX,7C8440D2-577D-4CB4-BF62-CE305536A3DB,20C69E3B-7454-4B1C-992B-B4EBF4420B85,"Personal Injury"
768,TX,7C8440D2-577D-4CB4-BF62-CE305536A3DB,78ACE6E8-87D2-4F18-BBDE-9C3F6DA3946A,"Probate/Wills/Estate Planning"
769,TX,7C8440D2-577D-4CB4-BF62-CE305536A3DB,49F13E4A-F383-4F88-9983-1FBE5810D34C,Business
770,TX,7C8440D2-577D-4CB4-BF62-CE305536A3DB,F7F6A60A-968E-4879-BBB8-38FA5EF3A5E6,"Real Estate"
771,TX,7C8440D2-577D-4CB4-BF62-CE305536A3DB,A935BC7F-BBC3-488B-9137-F5841F613CBD,"To Be Closed"
772,TX,7C8440D2-577D-4CB4-BF62-CE305536A3DB,ABD919AA-962A-4229-9AC1-E1CF6847EDD2,Criminal
773,TX,7C8440D2-577D-4CB4-BF62-CE305536A3DB,8180B88A-A7A8-463D-9C1F-13D2609B651F,Taxes
774,TX,7C8440D2-577D-4CB4-BF62-CE305536A3DB,6F55C8F9-11CE-4C21-82C3-ED669BF98E42,Insurance
775,TX,7C8440D2-577D-4CB4-BF62-CE305536A3DB,B3F8346F-1E25-4711-BDEA-B1DA597783E4,"Animal Law"
776,TX,7C8440D2-577D-4CB4-BF62-CE305536A3DB,FB635F55-D36E-463E-A0C1-80A8F2DF2228,Licenses
